자치구,동,세대,전체,남자,여자,한국인전체,한국인남자,한국인여자,외국인전체,외국인남자,외국인여자,세대당인구,65세이상
서대문구,북가좌2동,14725 ,33607 ,16295 ,17312 ,33224 ,16149 ,17075 ,383 ,146 ,237 ,2 ,6102 
서대문구,충현동,8998 ,18225 ,8784 ,9441 ,17768 ,8587 ,9181 ,457 ,197 ,260 ,2 ,3172 
서대문구,북아현동,7521 ,17456 ,8313 ,9143 ,17040 ,8148 ,8892 ,416 ,165 ,251 ,2 ,2305 
서대문구,신촌동,12604 ,24024 ,9617 ,14407 ,18770 ,8395 ,10375 ,5254 ,1222 ,4032 ,1 ,2229 
서대문구,연희동,19400 ,41092 ,19628 ,21464 ,37853 ,18313 ,19540 ,3239 ,1315 ,1924 ,2 ,6492 
마포구,소계,176133 ,386086 ,181204 ,204882 ,374570 ,176943 ,197627 ,11516 ,4261 ,7255 ,2 ,53283 
마포구,용강동,9187 ,22386 ,10614 ,11772 ,21881 ,10341 ,11540 ,505 ,273 ,232 ,2 ,2879 
마포구,대흥동,7806 ,15177 ,7024 ,8153 ,13243 ,6461 ,6782 ,1934 ,563 ,1371 ,2 ,1970 
마포구,염리동,5661 ,13298 ,6269 ,7029 ,12310 ,5981 ,6329 ,988 ,288 ,700 ,2 ,1782 
마포구,신수동,10193 ,23909 ,11590 ,12319 ,23405 ,11406 ,11999 ,504 ,184 ,320 ,2 ,3279 
마포구,서교동,14163 ,25876 ,11683 ,14193 ,24112 ,11105 ,13007 ,1764 ,578 ,1186 ,2 ,3387 
마포구,합정동,9627 ,19031 ,8807 ,10224 ,18601 ,8640 ,9961 ,430 ,167 ,263 ,2 ,2639 
마포구,망원1동,10642 ,21705 ,10189 ,11516 ,21340 ,10044 ,11296 ,365 ,145 ,220 ,2 ,3380 
마포구,망원2동,8424 ,19346 ,9172 ,10174 ,19141 ,9092 ,10049 ,205 ,80 ,125 ,2 ,2969 
마포구,연남동,8679 ,16818 ,7842 ,8976 ,15748 ,7388 ,8360 ,1070 ,454 ,616 ,2 ,2504 
마포구,성산1동,9444 ,20169 ,9480 ,10689 ,19792 ,9328 ,10464 ,377 ,152 ,225 ,2 ,2910 
마포구,성산2동,18976 ,41447 ,18981 ,22466 ,41135 ,18875 ,22260 ,312 ,106 ,206 ,2 ,5981 
마포구,상암동,12800 ,32589 ,15565 ,17024 ,31969 ,15279 ,16690 ,620 ,286 ,334 ,3 ,3845 
마포구,도화동,9589 ,22544 ,10758 ,11786 ,22259 ,10637 ,11622 ,285 ,121 ,164 ,2 ,3660 
마포구,서강동,11622 ,26021 ,12216 ,13805 ,25098 ,11941 ,13157 ,923 ,275 ,648 ,2 ,3110 
마포구,공덕동,19110 ,40430 ,19141 ,21289 ,39703 ,18789 ,20914 ,727 ,352 ,375 ,2 ,5989 
마포구,아현동,10210 ,25340 ,11873 ,13467 ,24833 ,11636 ,13197 ,507 ,237 ,270 ,2 ,2999 
양천구,소계,177436 ,460532 ,226109 ,234423 ,456339 ,224241 ,232098 ,4193 ,1868 ,2325 ,3 ,62761 
양천구,목1동,10529 ,32231 ,15471 ,16760 ,31981 ,15360 ,16621 ,250 ,111 ,139 ,3 ,2969 
양천구,목2동,13201 ,31383 ,15292 ,16091 ,31105 ,15173 ,15932 ,278 ,119 ,159 ,2 ,3902 
양천구,목3동,9999 ,23058 ,11074 ,11984 ,22869 ,10997 ,11872 ,189 ,77 ,112 ,2 ,3108 
양천구,목4동,10131 ,26774 ,13139 ,13635 ,26515 ,13001 ,13514 ,259 ,138 ,121 ,3 ,3098 
양천구,신월1동,10102 ,21564 ,11039 ,10525 ,21216 ,10893 ,10323 ,348 ,146 ,202 ,2 ,3904 
양천구,신월2동,8532 ,21933 ,10728 ,11205 ,21747 ,10645 ,11102 ,186 ,83 ,103 ,3 ,3662 
양천구,신월3동,8096 ,16554 ,8718 ,7836 ,16312 ,8609 ,7703 ,242 ,109 ,133 ,2 ,2878 
양천구,신월4동,6899 ,18921 ,9273 ,9648 ,18828 ,9245 ,9583 ,93 ,28 ,65 ,3 ,3035 
양천구,신월5동,6415 ,15495 ,7687 ,7808 ,15334 ,7621 ,7713 ,161 ,66 ,95 ,2 ,2305 
양천구,신월6동,2523 ,6700 ,3315 ,3385 ,6657 ,3300 ,3357 ,43 ,15 ,28 ,3 ,1137 
양천구,신월7동,9279 ,21487 ,10539 ,10948 ,21344 ,10502 ,10842 ,143 ,37 ,106 ,2 ,4187 
양천구,신정1동,7231 ,21460 ,10484 ,10976 ,21273 ,10391 ,10882 ,187 ,93 ,94 ,3 ,2574 
양천구,신정2동,7152 ,20708 ,10115 ,10593 ,20469 ,10023 ,10446 ,239 ,92 ,147 ,3 ,2494 
양천구,신정3동,17975 ,48128 ,23483 ,24645 ,47688 ,23270 ,24418 ,440 ,213 ,227 ,3 ,6650 
양천구,신정6동,8179 ,25301 ,12316 ,12985 ,25273 ,12305 ,12968 ,28 ,11 ,17 ,3 ,2529 
양천구,신정7동,11599 ,30684 ,14893 ,15791 ,30462 ,14786 ,15676 ,222 ,107 ,115 ,3 ,4618 
양천구,목5동,13576 ,42889 ,21238 ,21651 ,42824 ,21205 ,21619 ,65 ,33 ,32 ,3 ,4064 
양천구,신정4동,16018 ,35262 ,17305 ,17957 ,34442 ,16915 ,17527 ,820 ,390 ,430 ,2 ,5647 
강서구,소계,263645 ,595703 ,288134 ,307569 ,589302 ,285085 ,304217 ,6401 ,3049 ,3352 ,2 ,85992 
강서구,염창동,15743 ,42421 ,20675 ,21746 ,42292 ,20617 ,21675 ,129 ,58 ,71 ,3 ,4067 
강서구,등촌1동,12275 ,23692 ,11154 ,12538 ,23477 ,11082 ,12395 ,215 ,72 ,143 ,2 ,2725 
강서구,등촌2동,8724 ,21707 ,10684 ,11023 ,21573 ,10627 ,10946 ,134 ,57 ,77 ,2 ,2997 
강서구,등촌3동,14846 ,32267 ,15357 ,16910 ,32067 ,15278 ,16789 ,200 ,79 ,121 ,2 ,6193 
강서구,화곡본동,16564 ,35791 ,17429 ,18362 ,35354 ,17249 ,18105 ,437 ,180 ,257 ,2 ,4636 
강서구,화곡2동,8189 ,19257 ,9346 ,9911 ,18934 ,9210 ,9724 ,323 ,136 ,187 ,2 ,2759 
강서구,화곡3동,9447 ,22548 ,10827 ,11721 ,22375 ,10758 ,11617 ,173 ,69 ,104 ,2 ,3836 
강서구,화곡4동,9643 ,21902 ,10716 ,11186 ,21545 ,10562 ,10983 ,357 ,154 ,203 ,2 ,3613 
강서구,화곡6동,11840 ,25196 ,12383 ,12813 ,24992 ,12307 ,12685 ,204 ,76 ,128 ,2 ,3719 
강서구,화곡8동,11686 ,26304 ,12623 ,13681 ,25797 ,12401 ,13396 ,507 ,222 ,285 ,2 ,4160 
강서구,가양1동,19293 ,34147 ,15885 ,18262 ,33807 ,15687 ,18120 ,340 ,198 ,142 ,2 ,2865 
강서구,가양2동,8055 ,15032 ,7121 ,7911 ,14942 ,7095 ,7847 ,90 ,26 ,64 ,2 ,3721 
강서구,가양3동,7920 ,16101 ,7572 ,8529 ,15989 ,7526 ,8463 ,112 ,46 ,66 ,2 ,3430 
강서구,발산1동,13623 ,38458 ,18294 ,20164 ,38306 ,18236 ,20070 ,152 ,58 ,94 ,3 ,4492 
강서구,공항동,12721 ,28129 ,14418 ,13711 ,27251 ,13788 ,13463 ,878 ,630 ,248 ,2 ,3739 
강서구,방화1동,17476 ,45464 ,22181 ,23283 ,45162 ,22046 ,23116 ,302 ,135 ,167 ,3 ,6228 
강서구,방화2동,11603 ,23942 ,11857 ,12085 ,23601 ,11665 ,11936 ,341 ,192 ,149 ,2 ,4609 
강서구,방화3동,11293 ,24286 ,11734 ,12552 ,24129 ,11685 ,12444 ,157 ,49 ,108 ,2 ,4802 
강서구,화곡1동,26594 ,54449 ,26514 ,27935 ,53317 ,26010 ,27307 ,1132 ,504 ,628 ,2 ,7986 
강서구,우장산동,16110 ,44610 ,21364 ,23246 ,44392 ,21256 ,23136 ,218 ,108 ,110 ,3 ,5415 
구로구,소계,177275 ,438308 ,218970 ,219338 ,405837 ,200558 ,205279 ,32471 ,18412 ,14059 ,2 ,67432 
구로구,신도림동,13371 ,36908 ,18072 ,18836 ,36570 ,17882 ,18688 ,338 ,190 ,148 ,3 ,4384 
구로구,구로1동,8266 ,21951 ,10797 ,11154 ,21454 ,10541 ,10913 ,497 ,256 ,241 ,3 ,2327 
구로구,구로3동,13180 ,26155 ,13349 ,12806 ,24175 ,12284 ,11891 ,1980 ,1065 ,915 ,2 ,3360 
구로구,구로4동,10541 ,25986 ,13174 ,12812 ,20713 ,10098 ,10615 ,5273 ,3076 ,2197 ,2 ,4405 
구로구,구로5동,14561 ,33318 ,16345 ,16973 ,29788 ,14380 ,15408 ,3530 ,1965 ,1565 ,2 ,4516 
구로구,고척1동,9567 ,24080 ,12048 ,12032 ,23618 ,11817 ,11801 ,462 ,231 ,231 ,2 ,4140 
구로구,고척2동,11613 ,28656 ,14219 ,14437 ,28051 ,13901 ,14150 ,605 ,318 ,287 ,2 ,4823 
구로구,개봉2동,12538 ,32786 ,16058 ,16728 ,32271 ,15817 ,16454 ,515 ,241 ,274 ,3 ,5925 
구로구,개봉3동,8853 ,21894 ,10694 ,11200 ,21402 ,10458 ,10944 ,492 ,236 ,256 ,2 ,3962 
구로구,오류1동,11454 ,23364 ,11465 ,11899 ,22608 ,11098 ,11510 ,756 ,367 ,389 ,2 ,3818 
구로구,수궁동,9876 ,24729 ,12256 ,12473 ,24372 ,12071 ,12301 ,357 ,185 ,172 ,2 ,4081 
구로구,가리봉동,5866 ,15181 ,8749 ,6432 ,9306 ,5049 ,4257 ,5875 ,3700 ,2175 ,2 ,2097 
구로구,구로2동,12687 ,34927 ,18259 ,16668 ,25056 ,12643 ,12413 ,9871 ,5616 ,4255 ,2 ,5750 
구로구,개봉1동,13872 ,33402 ,16761 ,16641 ,32334 ,16211 ,16123 ,1068 ,550 ,518 ,2 ,5942 
구로구,오류2동,15566 ,40608 ,19664 ,20944 ,39777 ,19253 ,20524 ,831 ,411 ,420 ,3 ,6574 
구로구,항동,5464 ,14363 ,7060 ,7303 ,14342 ,7055 ,7287 ,21 ,5 ,16 ,3 ,1328 
금천구,소계,111542 ,251370 ,128643 ,122727 ,232583 ,118044 ,114539 ,18787 ,10599 ,8188 ,2 ,38508 
금천구,가산동,14169 ,24732 ,13866 ,10866 ,21354 ,11815 ,9539 ,3378 ,2051 ,1327 ,2 ,2490 
금천구,독산1동,20708 ,44572 ,23230 ,21342 ,42174 ,21814 ,20360 ,2398 ,1416 ,982 ,2 ,5437 
금천구,독산2동,9251 ,21225 ,10846 ,10379 ,19289 ,9796 ,9493 ,1936 ,1050 ,886 ,2 ,3305 
금천구,독산3동,12437 ,29724 ,15308 ,14416 ,25045 ,12616 ,12429 ,4679 ,2692 ,1987 ,2 ,4468 
금천구,독산4동,7629 ,18110 ,9191 ,8919 ,15877 ,7979 ,7898 ,2233 ,1212 ,1021 ,2 ,2812 
금천구,시흥1동,15814 ,36362 ,18312 ,18050 ,34008 ,17022 ,16986 ,2354 ,1290 ,1064 ,2 ,5925 
금천구,시흥2동,8372 ,22422 ,10896 ,11526 ,22300 ,10842 ,11458 ,122 ,54 ,68 ,3 ,3823 
금천구,시흥3동,4724 ,11466 ,5740 ,5726 ,11295 ,5654 ,5641 ,171 ,86 ,85 ,2 ,2218 
금천구,시흥4동,9094 ,22002 ,10935 ,11067 ,21194 ,10524 ,10670 ,808 ,411 ,397 ,2 ,3858 
금천구,시흥5동,9344 ,20755 ,10319 ,10436 ,20047 ,9982 ,10065 ,708 ,337 ,371 ,2 ,4172 
영등포구,소계,177743 ,404766 ,202617 ,202149 ,371903 ,184316 ,187587 ,32863 ,18301 ,14562 ,2 ,59373 
영등포구,여의동,13628 ,34736 ,16356 ,18380 ,34359 ,16143 ,18216 ,377 ,213 ,164 ,3 ,6013 
영등포구,당산1동,10721 ,21498 ,10539 ,10959 ,20978 ,10288 ,10690 ,520 ,251 ,269 ,2 ,3271 
영등포구,당산2동,17586 ,36430 ,17065 ,19365 ,35982 ,16868 ,19114 ,448 ,197 ,251 ,2 ,4383 
영등포구,양평1동,9056 ,18168 ,9028 ,9140 ,17809 ,8844 ,8965 ,359 ,184 ,175 ,2 ,2436 
영등포구,양평2동,10108 ,22736 ,11326 ,11410 ,22474 ,11193 ,11281 ,262 ,133 ,129 ,2 ,2449 
영등포구,신길1동,10275 ,19670 ,10073 ,9597 ,17646 ,8946 ,8700 ,2024 ,1127 ,897 ,2 ,3311 
영등포구,신길3동,7650 ,18589 ,9277 ,9312 ,17215 ,8518 ,8697 ,1374 ,759 ,615 ,2 ,3007 
영등포구,신길4동,4311 ,9873 ,5041 ,4832 ,8886 ,4463 ,4423 ,987 ,578 ,409 ,2 ,1844 
영등포구,신길5동,4614 ,11997 ,5955 ,6042 ,10388 ,5036 ,5352 ,1609 ,919 ,690 ,2 ,1947 
영등포구,신길6동,8512 ,19294 ,9538 ,9756 ,18080 ,8864 ,9216 ,1214 ,674 ,540 ,2 ,3159 
영등포구,신길7동,7755 ,20425 ,10172 ,10253 ,20196 ,10056 ,10140 ,229 ,116 ,113 ,3 ,2283 
영등포구,대림1동,6378 ,16229 ,8352 ,7877 ,12825 ,6408 ,6417 ,3404 ,1944 ,1460 ,2 ,2842 
영등포구,대림2동,6856 ,21101 ,11040 ,10061 ,12554 ,6119 ,6435 ,8547 ,4921 ,3626 ,2 ,2973 
영등포구,대림3동,10422 ,28328 ,14529 ,13799 ,23450 ,11773 ,11677 ,4878 ,2756 ,2122 ,2 ,4242 
영등포구,영등포본동,10242 ,24596 ,12681 ,11915 ,21811 ,11153 ,10658 ,2785 ,1528 ,1257 ,2 ,3959 
영등포구,영등포동,17782 ,27692 ,15002 ,12690 ,26964 ,14643 ,12321 ,728 ,359 ,369 ,2 ,3421 
영등포구,도림동,9340 ,21423 ,10879 ,10544 ,18536 ,9345 ,9191 ,2887 ,1534 ,1353 ,2 ,3334 
영등포구,문래동,12507 ,31981 ,15764 ,16217 ,31750 ,15656 ,16094 ,231 ,108 ,123 ,3 ,4499 
동작구,소계,181761 ,407802 ,196943 ,210859 ,395014 ,191272 ,203742 ,12788 ,5671 ,7117 ,2 ,63378 
동작구,노량진2동,7213 ,13749 ,7093 ,6656 ,12711 ,6535 ,6176 ,1038 ,558 ,480 ,2 ,2669 
동작구,상도1동,21433 ,48023 ,23128 ,24895 ,45749 ,22244 ,23505 ,2274 ,884 ,1390 ,2 ,6703 
동작구,상도2동,12801 ,29013 ,13944 ,15069 ,28634 ,13786 ,14848 ,379 ,158 ,221 ,2 ,4307 
동작구,상도3동,11972 ,25905 ,12424 ,13481 ,25475 ,12213 ,13262 ,430 ,211 ,219 ,2 ,4203 
동작구,상도4동,13518 ,29773 ,14473 ,15300 ,29339 ,14278 ,15061 ,434 ,195 ,239 ,2 ,4790 
동작구,사당1동,13203 ,24012 ,11429 ,12583 ,23342 ,11099 ,12243 ,670 ,330 ,340 ,2 ,3615 
동작구,사당3동,10554 ,25849 ,12526 ,13323 ,25561 ,12397 ,13164 ,288 ,129 ,159 ,2 ,4299 
동작구,사당4동,7069 ,14856 ,7123 ,7733 ,14649 ,7020 ,7629 ,207 ,103 ,104 ,2 ,2551 
동작구,사당5동,5939 ,13416 ,6512 ,6904 ,13303 ,6461 ,6842 ,113 ,51 ,62 ,2 ,2061 
동작구,대방동,17218 ,40002 ,18995 ,21007 ,39557 ,18776 ,20781 ,445 ,219 ,226 ,2 ,5477 
동작구,신대방1동,9944 ,26333 ,12873 ,13460 ,23689 ,11436 ,12253 ,2644 ,1437 ,1207 ,2 ,3623 
동작구,신대방2동,9376 ,20636 ,9874 ,10762 ,20335 ,9747 ,10588 ,301 ,127 ,174 ,2 ,2953 
동작구,흑석동,14336 ,35474 ,16867 ,18607 ,32781 ,15970 ,16811 ,2693 ,897 ,1796 ,2 ,5567 
동작구,노량진1동,15282 ,32572 ,16115 ,16457 ,32182 ,15956 ,16226 ,390 ,159 ,231 ,2 ,5513 
동작구,사당2동,11903 ,28189 ,13567 ,14622 ,27707 ,13354 ,14353 ,482 ,213 ,269 ,2 ,5047 
관악구,소계,270760 ,516662 ,258982 ,257680 ,499374 ,250743 ,248631 ,17288 ,8239 ,9049 ,2 ,76664 
관악구,보라매동,12382 ,26166 ,12802 ,13364 ,24982 ,12228 ,12754 ,1184 ,574 ,610 ,2 ,4294 
관악구,청림동,6565 ,16127 ,7906 ,8221 ,15988 ,7849 ,8139 ,139 ,57 ,82 ,2 ,2672 
관악구,행운동,17294 ,30194 ,14588 ,15606 ,29649 ,14385 ,15264 ,545 ,203 ,342 ,2 ,4189 
관악구,낙성대동,10893 ,17669 ,8880 ,8789 ,16925 ,8543 ,8382 ,744 ,337 ,407 ,2 ,1948 
관악구,중앙동,9601 ,16005 ,7635 ,8370 ,15552 ,7446 ,8106 ,453 ,189 ,264 ,2 ,2357 
관악구,인헌동,14215 ,27056 ,13213 ,13843 ,26650 ,13055 ,13595 ,406 ,158 ,248 ,2 ,3838 
관악구,남현동,9472 ,18962 ,9104 ,9858 ,18761 ,9021 ,9740 ,201 ,83 ,118 ,2 ,2655 
관악구,서원동,14025 ,24106 ,12363 ,11743 ,23220 ,11922 ,11298 ,886 ,441 ,445 ,2 ,3189 
관악구,신원동,10625 ,19708 ,9901 ,9807 ,18482 ,9283 ,9199 ,1226 ,618 ,608 ,2 ,3162 
관악구,서림동,14175 ,24252 ,13290 ,10962 ,23675 ,13066 ,10609 ,577 ,224 ,353 ,2 ,3416 
관악구,신사동,13468 ,26034 ,13089 ,12945 ,22946 ,11476 ,11470 ,3088 ,1613 ,1475 ,2 ,3453 
관악구,신림동,16907 ,22643 ,11657 ,10986 ,21690 ,11190 ,10500 ,953 ,467 ,486 ,1 ,1952 
관악구,난향동,6431 ,16209 ,8014 ,8195 ,16082 ,7945 ,8137 ,127 ,69 ,58 ,3 ,2695 
관악구,조원동,10433 ,19631 ,10051 ,9580 ,17597 ,8937 ,8660 ,2034 ,1114 ,920 ,2 ,2744 
관악구,대학동,15874 ,24638 ,14634 ,10004 ,23565 ,14210 ,9355 ,1073 ,424 ,649 ,1 ,2759 
관악구,은천동,15962 ,35142 ,17174 ,17968 ,34476 ,16873 ,17603 ,666 ,301 ,365 ,2 ,5633 
관악구,성현동,12384 ,30823 ,14948 ,15875 ,30623 ,14863 ,15760 ,200 ,85 ,115 ,2 ,5221 
관악구,청룡동,21478 ,34924 ,16765 ,18159 ,33562 ,16168 ,17394 ,1362 ,597 ,765 ,2 ,4197 
관악구,난곡동,12967 ,28735 ,14456 ,14279 ,28168 ,14189 ,13979 ,567 ,267 ,300 ,2 ,5169 
관악구,삼성동,11427 ,25041 ,12523 ,12518 ,24861 ,12454 ,12407 ,180 ,69 ,111 ,2 ,5664 
관악구,미성동,14182 ,32597 ,15989 ,16608 ,31920 ,15640 ,16280 ,677 ,349 ,328 ,2 ,5457 
서초구,소계,173580 ,434801 ,207877 ,226924 ,430568 ,205787 ,224781 ,4233 ,2090 ,2143 ,2 ,58332 
서초구,서초1동,9298 ,21502 ,10348 ,11154 ,21266 ,10236 ,11030 ,236 ,112 ,124 ,2 ,2941 
서초구,서초2동,8518 ,18975 ,9051 ,9924 ,18689 ,8884 ,9805 ,286 ,167 ,119 ,2 ,2154 
서초구,서초3동,13734 ,31176 ,15171 ,16005 ,30852 ,15020 ,15832 ,324 ,151 ,173 ,2 ,4480 
서초구,서초4동,11023 ,32024 ,15580 ,16444 ,31753 ,15433 ,16320 ,271 ,147 ,124 ,3 ,3975 
서초구,잠원동,14059 ,35058 ,16626 ,18432 ,34846 ,16526 ,18320 ,212 ,100 ,112 ,2 ,3939 
서초구,반포본동,4133 ,12183 ,5742 ,6441 ,12118 ,5707 ,6411 ,65 ,35 ,30 ,3 ,1931 
서초구,반포1동,14420 ,33268 ,16019 ,17249 ,32878 ,15855 ,17023 ,390 ,164 ,226 ,2 ,3394 
서초구,반포2동,5117 ,16400 ,7850 ,8550 ,16225 ,7764 ,8461 ,175 ,86 ,89 ,3 ,1895 
서초구,반포3동,7035 ,20343 ,9606 ,10737 ,20287 ,9576 ,10711 ,56 ,30 ,26 ,3 ,2485 
서초구,반포4동,7310 ,20217 ,9566 ,10651 ,19643 ,9266 ,10377 ,574 ,300 ,274 ,3 ,2730 
서초구,방배본동,7938 ,21539 ,10023 ,11516 ,21336 ,9923 ,11413 ,203 ,100 ,103 ,3 ,2955 
서초구,방배1동,7700 ,17739 ,8334 ,9405 ,17607 ,8274 ,9333 ,132 ,60 ,72 ,2 ,2768 
서초구,방배2동,8751 ,20856 ,9792 ,11064 ,20700 ,9711 ,10989 ,156 ,81 ,75 ,2 ,3415 
서초구,방배3동,8416 ,22226 ,10723 ,11503 ,22072 ,10645 ,11427 ,154 ,78 ,76 ,3 ,3609 
서초구,방배4동,9751 ,23999 ,10981 ,13018 ,23719 ,10847 ,12872 ,280 ,134 ,146 ,2 ,3271 
서초구,양재1동,18253 ,45707 ,21879 ,23828 ,45318 ,21696 ,23622 ,389 ,183 ,206 ,2 ,6550 
서초구,양재2동,10792 ,23089 ,11621 ,11468 ,22824 ,11485 ,11339 ,265 ,136 ,129 ,2 ,2774 
서초구,내곡동,7332 ,18500 ,8965 ,9535 ,18435 ,8939 ,9496 ,65 ,26 ,39 ,3 ,3066 
강남구,소계,233624 ,549898 ,263163 ,286735 ,544804 ,260654 ,284150 ,5094 ,2509 ,2585 ,2 ,72602 
강남구,신사동,7408 ,17487 ,8149 ,9338 ,17208 ,7995 ,9213 ,279 ,154 ,125 ,2 ,2917 
강남구,논현1동,14432 ,23944 ,11175 ,12769 ,23264 ,10843 ,12421 ,680 ,332 ,348 ,2 ,2928 
강남구,논현2동,11404 ,21858 ,10145 ,11713 ,21556 ,10003 ,11553 ,302 ,142 ,160 ,2 ,3054 
강남구,삼성1동,6000 ,14959 ,7498 ,7461 ,14680 ,7313 ,7367 ,279 ,185 ,94 ,2 ,2151 
강남구,삼성2동,13523 ,30674 ,14602 ,16072 ,30436 ,14465 ,15971 ,238 ,137 ,101 ,2 ,3308 
강남구,대치1동,7406 ,25298 ,12719 ,12579 ,25257 ,12698 ,12559 ,41 ,21 ,20 ,3 ,2250 
강남구,대치4동,10156 ,20770 ,9809 ,10961 ,20466 ,9662 ,10804 ,304 ,147 ,157 ,2 ,1974 
강남구,역삼1동,23730 ,36973 ,17773 ,19200 ,35969 ,17309 ,18660 ,1004 ,464 ,540 ,2 ,3551 
강남구,역삼2동,15655 ,37513 ,17613 ,19900 ,37186 ,17449 ,19737 ,327 ,164 ,163 ,2 ,3555 
강남구,도곡1동,8614 ,22651 ,10755 ,11896 ,22494 ,10671 ,11823 ,157 ,84 ,73 ,3 ,2841 
강남구,도곡2동,11824 ,34524 ,16061 ,18463 ,34412 ,15993 ,18419 ,112 ,68 ,44 ,3 ,4528 
강남구,개포1동,2723 ,6890 ,3334 ,3556 ,6865 ,3323 ,3542 ,25 ,11 ,14 ,3 ,1531 
강남구,개포4동,7778 ,18282 ,8972 ,9310 ,18116 ,8899 ,9217 ,166 ,73 ,93 ,2 ,2324 
강남구,일원본동,8178 ,24358 ,11981 ,12377 ,24325 ,11964 ,12361 ,33 ,17 ,16 ,3 ,2724 
강남구,일원1동,7533 ,16407 ,8008 ,8399 ,16242 ,7954 ,8288 ,165 ,54 ,111 ,2 ,3072 
강남구,일원2동,7350 ,18086 ,8736 ,9350 ,18017 ,8715 ,9302 ,69 ,21 ,48 ,2 ,3079 
강남구,수서동,7867 ,15798 ,7219 ,8579 ,15725 ,7198 ,8527 ,73 ,21 ,52 ,2 ,4212 
강남구,세곡동,17928 ,45060 ,21456 ,23604 ,44865 ,21377 ,23488 ,195 ,79 ,116 ,3 ,6203 
강남구,압구정동,10695 ,27802 ,12787 ,15015 ,27631 ,12705 ,14926 ,171 ,82 ,89 ,3 ,4967 
강남구,청담동,12424 ,29479 ,13869 ,15610 ,29214 ,13727 ,15487 ,265 ,142 ,123 ,2 ,4028 
강남구,대치2동,12943 ,38575 ,19612 ,18963 ,38422 ,19526 ,18896 ,153 ,86 ,67 ,3 ,4446 
강남구,개포2동,8053 ,22510 ,10890 ,11620 ,22454 ,10865 ,11589 ,56 ,25 ,31 ,3 ,2959 
송파구,소계,279301 ,680883 ,329058 ,351825 ,674095 ,325859 ,348236 ,6788 ,3199 ,3589 ,2 ,89539 
송파구,풍납1동,6520 ,15332 ,7598 ,7734 ,14509 ,7184 ,7325 ,823 ,414 ,409 ,2 ,2765 
송파구,풍납2동,10914 ,25805 ,12258 ,13547 ,25601 ,12161 ,13440 ,204 ,97 ,107 ,2 ,3550 
송파구,거여1동,5507 ,13163 ,6700 ,6463 ,13056 ,6663 ,6393 ,107 ,37 ,70 ,2 ,2221 
송파구,거여2동,7190 ,16852 ,8263 ,8589 ,16773 ,8236 ,8537 ,79 ,27 ,52 ,2 ,3083 
송파구,마천1동,9013 ,20562 ,10505 ,10057 ,20352 ,10428 ,9924 ,210 ,77 ,133 ,2 ,4049 
송파구,마천2동,8730 ,20108 ,10204 ,9904 ,19920 ,10122 ,9798 ,188 ,82 ,106 ,2 ,3904 
송파구,방이1동,6274 ,16450 ,7920 ,8530 ,16319 ,7857 ,8462 ,131 ,63 ,68 ,3 ,2081 
송파구,방이2동,13937 ,26408 ,12515 ,13893 ,25857 ,12264 ,13593 ,551 ,251 ,300 ,2 ,3312 
송파구,오륜동,5965 ,18837 ,9271 ,9566 ,18826 ,9266 ,9560 ,11 ,5 ,6 ,3 ,2468 
송파구,오금동,15909 ,41029 ,19937 ,21092 ,40831 ,19839 ,20992 ,198 ,98 ,100 ,3 ,5856 
송파구,송파1동,12403 ,25801 ,12164 ,13637 ,25341 ,11912 ,13429 ,460 ,252 ,208 ,2 ,3286 
송파구,송파2동,7482 ,20848 ,10046 ,10802 ,20681 ,9959 ,10722 ,167 ,87 ,80 ,3 ,2737 
송파구,석촌동,17052 ,34097 ,16310 ,17787 ,33368 ,15973 ,17395 ,729 ,337 ,392 ,2 ,4275 
송파구,삼전동,16298 ,32400 ,15369 ,17031 ,31986 ,15200 ,16786 ,414 ,169 ,245 ,2 ,3797 
송파구,가락본동,11953 ,27833 ,13806 ,14027 ,27473 ,13637 ,13836 ,360 ,169 ,191 ,2 ,3477 
송파구,가락1동,9878 ,28032 ,13648 ,14384 ,27945 ,13613 ,14332 ,87 ,35 ,52 ,3 ,2901 
송파구,가락2동,12350 ,33776 ,16555 ,17221 ,33556 ,16451 ,17105 ,220 ,104 ,116 ,3 ,3917 
송파구,문정1동,8537 ,21304 ,10501 ,10803 ,21097 ,10410 ,10687 ,207 ,91 ,116 ,2 ,2787 
송파구,문정2동,15567 ,30070 ,13926 ,16144 ,29891 ,13853 ,16038 ,179 ,73 ,106 ,2 ,3664 
송파구,잠실본동,15256 ,29537 ,13938 ,15599 ,28944 ,13665 ,15279 ,593 ,273 ,320 ,2 ,3566 
송파구,잠실4동,7456 ,22136 ,10665 ,11471 ,22056 ,10629 ,11427 ,80 ,36 ,44 ,3 ,2602 
송파구,잠실6동,5935 ,17479 ,8326 ,9153 ,17267 ,8206 ,9061 ,212 ,120 ,92 ,3 ,2617 
송파구,잠실7동,3469 ,10153 ,4731 ,5422 ,10139 ,4724 ,5415 ,14 ,7 ,7 ,3 ,2041 
송파구,잠실2동,11958 ,36784 ,17609 ,19175 ,36681 ,17548 ,19133 ,103 ,61 ,42 ,3 ,3295 
송파구,잠실3동,12180 ,35931 ,17130 ,18801 ,35727 ,17024 ,18703 ,204 ,106 ,98 ,3 ,5194 
